Time,Inj Gas Meter Volume Instantaneous,Inj Gas Meter Volume Setpoint,Inj Gas Valve Percent Open,accumulated_sum,total_volume,volume_difference,numeric_time
2024-11-02 15:00:00,501.58215,543.0,45.68162,133567.9812,72551.96358654456,41.41784999999999,226800.0
2024-11-02 15:14:00,516.5412,543.0,45.92996,134084.52240000002,72499.55489548897,26.458799999999997,227640.0
2024-11-02 15:28:00,548.5835999999999,543.0,45.85574,134633.10600000003,72896.09895871564,5.583599999999933,228480.0
2024-11-02 15:44:00,530.73375,543.0,45.89848,135163.83975000004,73125.69179511422,12.266250000000014,229440.0
2024-11-02 16:00:00,510.4455,543.0,45.94624,135674.28525000004,73337.05253075041,32.55450000000002,230400.0
2024-11-02 16:14:00,500.14815,543.0,46.24292,136174.43340000004,73203.39910238475,42.85185000000001,231240.0
2024-11-02 16:30:00,485.628,543.0,48.36282,136660.06140000004,70567.40189322853,57.372000000000014,232200.0
2024-11-02 16:46:00,560.2689,543.0,50.1375,137220.33030000003,68421.48719583752,17.26890000000003,233160.0
2024-11-02 16:58:00,552.51585,543.0,50.14921,137772.84615000003,68680.8522112596,9.51585,233880.0
2024-11-02 17:14:00,539.8580999999999,543.0,50.17553,138312.70425000004,68913.57183522999,3.141900000000078,234840.0
2024-11-02 17:30:00,523.74045,543.0,50.21736,138836.44470000005,69116.44745380011,19.25954999999999,235800.0
2024-11-02 17:44:00,495.49305,543.0,50.29267,139331.93775000004,69258.18609278709,47.50695000000002,236640.0
2024-11-02 18:00:00,507.92055,543.0,50.29652,139839.85830000005,69505.27600216886,35.07945000000001,237600.0
2024-11-02 18:16:00,568.5436500000001,543.0,50.09626,140408.40195000006,70069.04384728296,25.54365000000007,238560.0
2024-11-02 18:30:00,553.0734,543.0,50.13675,140961.47535000005,70287.97285745891,10.073399999999992,239400.0
2024-11-02 18:44:00,537.85155,543.0,50.18803,141499.32690000004,70483.60226562996,5.148450000000025,240240.0
2024-11-02 18:58:00,525.738,543.0,50.20852,142025.06490000006,70716.38178467055,17.261999999999944,241080.0
2024-11-02 19:14:00,506.49525,543.0,50.28222,142531.56015000006,70863.5275059447,36.50475,242040.0
2024-11-02 19:30:00,514.3776,543.0,50.51699,143045.93775000007,70783.43568142632,28.62239999999997,243000.0
2024-11-02 19:44:00,497.23665000000005,543.0,51.11037,143543.17440000008,70177.72685441475,45.763349999999946,243840.0
2024-11-02 20:00:00,501.2682,543.0,51.68842,144044.44260000007,69590.1461222531,41.73180000000002,244800.0
2024-11-02 20:16:00,520.9524,543.0,52.22967,144565.39500000008,69059.36625730354,22.04759999999999,245760.0
2024-11-02 20:30:00,524.45835,543.0,52.2105,145089.85335000008,69337.71546669828,18.541650000000004,246600.0
2024-11-02 20:44:00,499.6032,543.0,52.83322,145589.4565500001,68669.85867413414,43.396799999999985,247440.0
2024-11-02 20:58:00,498.40695,543.0,53.74363,146087.8635000001,67574.94266565499,44.593050000000005,248280.0
2024-11-02 21:14:00,487.77165,543.0,54.63677,146575.6351500001,66491.4424970554,55.22834999999998,249240.0
2024-11-02 21:30:00,518.24325,543.0,57.22775,147093.8784000001,62915.36140394404,24.75675000000001,250200.0
2024-11-02 21:44:00,580.88805,543.0,45.54921,147674.7664500001,80410.07696268,37.88805000000002,251040.0
2024-11-02 22:00:00,549.7782,543.0,45.12656,148224.5446500001,81335.90657379103,6.77819999999997,252000.0
2024-11-02 22:16:00,507.6726,543.0,45.23597,148732.2172500001,81451.75607445523,35.32740000000001,252960.0
2024-11-02 22:28:00,501.94125,543.0,45.25837,149234.1585000001,81693.21087968363,41.058749999999975,253680.0
2024-11-02 22:44:00,507.2016,543.0,45.24811,149741.3601000001,81986.22476645595,35.798400000000015,254640.0
2024-11-02 22:58:00,500.25945,543.0,45.54603,150241.61955000012,81812.5264372712,42.740549999999985,255480.0
2024-11-02 23:14:00,504.86085,543.0,45.53405,150746.48040000012,82105.50264142388,38.13914999999997,256440.0
2024-11-02 23:30:00,507.8889,543.0,45.53033,151254.3693000001,82387.75581829138,35.11110000000002,257400.0
2024-11-02 23:44:00,516.50805,543.0,45.50951,151770.8773500001,82700.69474531407,26.491949999999974,258240.0
2024-11-03 00:00:00,505.67115,543.0,50.57343,152276.54850000012,75265.07483793651,37.32884999999999,259200.0
2024-11-03 00:16:00,510.8148,543.0,50.56116,152787.3633000001,75536.30008210576,32.18520000000001,260160.0
2024-11-03 00:28:00,524.3298,543.0,50.52049,153311.69310000012,75857.87451858386,18.670200000000023,260880.0
2024-11-03 00:44:00,522.5394,543.0,50.52399,153834.23250000013,76111.04025512331,20.4606,261840.0
2024-11-03 01:00:00,549.9671999999999,543.0,50.45528,154384.19970000014,76489.2194656059,6.967199999999934,262800.0
2024-11-03 01:14:00,497.6523,543.0,50.58996,154881.85200000013,76527.18502594087,45.347699999999975,263640.0
2024-11-03 01:30:00,509.36385,543.0,50.8644,155391.21585000012,76352.40625519266,33.63614999999999,264600.0
2024-11-03 01:46:00,525.8451,543.0,50.8181,155917.06095000013,76682.97299936811,17.154899999999998,265560.0
2024-11-03 02:00:00,513.35145,543.0,51.14571,156430.41240000012,76422.96732209202,29.64855,266400.0
2024-11-03 02:14:00,492.6243,543.0,51.18159,156923.0367000001,76607.33144065653,50.375699999999995,267240.0
2024-11-03 02:30:00,562.9053,543.0,50.99078,157485.94200000013,77182.63178385246,19.90530000000001,268200.0
2024-11-03 02:46:00,544.40505,543.0,51.04427,158030.34705000013,77364.91001986102,1.4050499999999602,269160.0
2024-11-03 03:00:00,521.73825,543.0,51.10007,158552.08530000012,77531.85872524035,21.261750000000006,270000.0
2024-11-03 03:14:00,514.9713,543.0,51.14229,159067.05660000013,77716.52121916391,28.028699999999958,270840.0
2024-11-03 03:32:00,522.64545,543.0,51.09397,159589.70205000014,78048.98756148368,20.354550000000017,271920.0
2024-11-03 03:44:00,581.5911,543.0,45.88813,160171.29315000013,86671.68192664697,38.59109999999998,272640.0
2024-11-03 04:00:00,554.27145,543.0,45.96754,160725.56460000013,86843.97640226923,11.271449999999959,273600.0
2024-11-03 04:14:00,534.3756000000001,543.0,46.0138,161259.94020000013,87058.11383625247,8.624399999999923,274440.0
2024-11-03 04:30:00,528.25665,543.0,46.0332,161788.19685000012,87311.91261764587,14.743349999999964,275400.0
2024-11-03 04:46:00,605.02305,543.0,45.28056,162393.2199000001,88860.66052724862,62.02305000000001,276360.0
2024-11-03 04:58:00,542.7177,543.0,45.44196,162935.93760000012,88894.6540101831,0.2822999999999638,277080.0
2024-11-03 05:14:00,524.24145,543.0,45.49268,163460.17905000012,89097.76286735653,18.758550000000014,278040.0
2024-11-03 05:30:00,519.4368,543.0,45.50717,163979.61585000012,89357.13329979363,23.56320000000005,279000.0
2024-11-03 05:44:00,585.7167,543.0,45.32781,164565.3325500001,89971.4712858679,42.716699999999946,279840.0
2024-11-03 06:00:00,557.8485000000001,543.0,45.4026,165123.1810500001,90152.96365059275,14.848500000000058,280800.0
2024-11-03 06:14:00,534.3571499999999,543.0,45.46075,165657.5382000001,90348.37890274354,8.642850000000067,281640.0
2024-11-03 06:30:00,531.0645,543.0,45.53638,166188.6027000001,90512.3290578378,11.935500000000047,282600.0
2024-11-03 06:44:00,589.52355,543.0,45.3154,166778.12625000012,91201.95122730757,46.52355,283440.0
2024-11-03 06:58:00,561.3579,543.0,45.39259,167339.48415000012,91379.75820167558,18.357899999999972,284280.0
2024-11-03 07:14:00,541.30125,543.0,45.44843,167880.7854000001,91581.60416403082,1.6987500000000182,285240.0
2024-11-03 07:30:00,534.99135,543.0,45.47672,168415.7767500001,91825.80552157745,8.008649999999989,286200.0
2024-11-03 07:44:00,571.4022,543.0,45.33365,168987.17895000012,92379.12269993339,28.402199999999993,287040.0
2024-11-03 08:00:00,556.68495,543.0,45.4007,169543.8639000001,92569.76288235275,13.684949999999958,288000.0
2024-11-03 08:16:00,543.6246,543.0,45.44448,170087.48850000012,92792.11380611527,0.6245999999999867,288960.0
2024-11-03 08:30:00,546.91455,543.0,45.44075,170634.4030500001,93096.85054605718,3.914549999999963,289800.0
2024-11-03 08:44:00,555.4002,543.0,45.40921,171189.8032500001,93453.86599362074,12.40020000000004,290640.0
2024-11-03 08:58:00,570.1203,543.0,45.10887,171759.92355000012,94280.96292373117,27.120300000000043,291480.0
2024-11-03 09:14:00,561.5613,543.0,45.11847,172321.48485000012,94572.66740439828,18.56129999999996,292440.0
2024-11-03 09:30:00,543.1306500000001,543.0,45.17143,172864.61550000013,94779.19671464842,0.13065000000005966,293400.0
2024-11-03 09:44:00,546.5459999999999,543.0,45.16,173411.16150000013,95098.68096660008,3.5459999999999354,294240.0
2024-11-03 10:00:00,519.6225000000001,543.0,45.2325,173930.78400000013,95257.54212720005,23.37749999999994,295200.0
2024-11-03 10:16:00,554.66355,543.0,45.13925,174485.44755000013,95724.0251667867,11.663549999999987,296160.0
2024-11-03 10:30:00,531.1629,543.0,45.20107,175016.61045000012,95907.22984886826,11.837099999999964,297000.0
2024-11-03 10:44:00,518.9598000000001,543.0,45.23412,175535.57025000014,96133.59976043078,24.040199999999913,297840.0
2024-11-03 10:58:00,517.3344,543.0,45.24451,176052.90465000013,96398.63060034034,25.66560000000004,298680.0
2024-11-03 11:14:00,519.0168,543.0,45.24604,176571.92145000014,96680.1192419645,23.98320000000001,299640.0
2024-11-03 11:30:00,564.4935,543.0,45.11248,177136.41495000015,97225.78518296432,21.49350000000004,300600.0
2024-11-03 11:44:00,540.0471,543.0,45.17698,177676.46205000015,97407.60232496398,2.9528999999999996,301440.0
2024-11-03 12:00:00,524.14995,543.0,45.22112,178200.61200000014,97616.29940674567,18.85005000000001,302400.0
2024-11-03 12:16:00,522.77955,543.0,45.22491,178723.39155000015,97895.89857256498,20.220450000000028,303360.0
2024-11-03 12:28:00,559.5627000000001,543.0,45.12011,179282.95425000016,98390.2880811504,16.562700000000063,304080.0
2024-11-03 12:44:00,544.91715,543.0,45.16753,179827.87140000015,98604.06363704366,1.9171499999999924,305040.0
2024-11-03 13:00:00,522.22695,543.0,45.22787,180350.09835000016,98781.59032338993,20.773050000000012,306000.0
2024-11-03 13:14:00,521.2599,543.0,45.22885,180871.35825000016,99065.32293414495,21.740099999999984,306840.0
2024-11-03 13:30:00,518.49555,543.0,45.23884,181389.85380000016,99331.18806318416,24.50445000000002,307800.0
2024-11-03 13:44:00,560.9068500000001,543.0,45.11899,181950.76065000016,99856.41514740266,17.906850000000077,308640.0
2024-11-03 14:00:00,542.3235,543.0,45.17493,182493.08415000016,100051.96113039649,0.6765000000000327,309600.0
2024-11-03 14:14:00,527.44455,543.0,45.2101,183020.52870000014,100276.76465420138,15.55544999999995,310440.0
2024-11-03 14:28:00,522.6012000000001,543.0,45.22361,183543.12990000015,100538.30065223068,20.398799999999937,311280.0
2024-11-03 14:44:00,538.7664,543.0,45.18758,184081.89630000014,100899.74214392052,4.233600000000024,312240.0
2024-11-03 15:00:00,536.61825,543.0,45.18509,184618.51455000014,101198.47259391949,6.381750000000011,313200.0
2024-11-03 15:14:00,524.2167,543.0,45.22223,185142.73125000013,101417.05949584318,18.783300000000054,314040.0
2024-11-03 15:30:00,512.3430000000001,543.0,45.2546,185655.07425000012,101637.61301845954,30.656999999999925,315000.0
2024-11-03 15:46:00,497.75700000000006,543.0,45.90023,186152.83125000013,100708.25355473818,45.24299999999994,315960.0
2024-11-03 16:00:00,496.20435,543.0,46.9798,186649.03560000012,98961.69197319128,46.79565000000002,316800.0
2024-11-03 16:14:00,530.4126,543.0,47.1743,187179.44820000013,98878.85376778747,12.587400000000002,317640.0
2024-11-03 16:28:00,518.8506,543.0,47.19814,187698.29880000014,99108.19295475775,24.149400000000014,318480.0
2024-11-03 16:44:00,505.70025,543.0,47.26424,188203.99905000013,99250.80924941035,37.29975000000002,319440.0
2024-11-03 17:00:00,500.4009,543.0,47.52187,188704.39995000014,99028.540321481,42.59910000000002,320400.0
2024-11-03 17:14:00,488.8578,543.0,47.80735,189193.25775000014,98744.97484105543,54.1422,321240.0
2024-11-03 17:30:00,547.63755,543.0,47.94075,189740.89530000015,98777.68703646533,4.637550000000033,322200.0
2024-11-03 17:46:00,532.3408499999999,543.0,47.98154,190273.23615000016,98977.20723739338,10.659150000000068,323160.0
2024-11-03 17:58:00,516.8068499999999,543.0,48.02772,190790.04300000015,99157.93536008049,26.19315000000006,323880.0
2024-11-03 18:14:00,497.56995,543.0,48.34171,191287.61295000016,98815.90983178862,45.430049999999994,324840.0
2024-11-03 18:28:00,505.4586,543.0,48.59604,191793.07155000017,98589.23378233347,37.54140000000001,325680.0
2024-11-03 18:44:00,548.3124,543.0,48.48431,192341.38395000016,99085.99109739184,5.312400000000025,326640.0
2024-11-03 19:00:00,532.50135,543.0,48.52655,192873.88530000017,99278.84291295294,10.498649999999998,327600.0
2024-11-03 19:14:00,518.26845,543.0,48.5619,193392.15375000017,99477.24943807884,24.73154999999997,328440.0
2024-11-03 19:30:00,515.5797,543.0,48.56906,193907.73345000017,99728.5700460295,27.420299999999997,329400.0
2024-11-03 19:46:00,504.8571,543.0,48.59532,194412.59055000017,99937.17005193784,38.1429,330360.0
2024-11-03 19:58:00,561.8703,543.0,48.44236,194974.46085000018,100524.23061698404,18.870300000000043,331080.0
2024-11-03 20:14:00,536.87775,543.0,48.5289,195511.3386000002,100631.83660214469,6.122250000000008,332040.0
2024-11-03 20:30:00,530.30325,543.0,48.53143,196041.6418500002,100899.82966471664,12.696749999999952,333000.0
2024-11-03 20:44:00,528.14445,543.0,48.50299,196569.78630000018,101227.56250788971,14.855549999999994,333840.0
2024-11-03 21:00:00,534.6026999999999,543.0,48.52103,197104.38900000017,101467.30928199337,8.397300000000087,334800.0
2024-11-03 21:14:00,555.1104,543.0,48.46711,197659.49940000018,101859.65240035277,12.110400000000027,335640.0
2024-11-03 21:30:00,552.0495000000001,543.0,48.47992,198211.54890000017,102118.7485625192,9.04950000000008,336600.0
2024-11-03 21:44:00,542.04045,543.0,48.50512,198753.58935000017,102347.92233147536,0.9595500000000357,337440.0
2024-11-03 21:58:00,536.2068,543.0,48.51185,199289.79615000018,102610.62917640632,6.793199999999956,338280.0
2024-11-03 22:14:00,584.32335,543.0,48.38885,199874.11950000018,103157.33162632435,41.323350000000005,339240.0
2024-11-03 22:30:00,564.80535,543.0,48.43473,200438.92485000018,103356.87278399969,21.805349999999976,340200.0
2024-11-03 22:44:00,551.2857,543.0,48.47052,200990.2105500002,103569.21034732023,8.28570000000002,341040.0
2024-11-03 23:00:00,535.2543000000001,543.0,48.50866,201525.4648500002,103768.16229249409,7.7456999999999425,342000.0
2024-11-03 23:16:00,563.7723000000001,543.0,48.44466,202089.2371500002,104187.79331608891,20.772300000000087,342960.0
2024-11-03 23:30:00,567.93975,543.0,48.43311,202657.1769000002,104504.0034891285,24.939750000000004,343800.0
2024-11-03 23:44:00,561.00645,543.0,48.46515,203218.18335000018,104728.18596214756,18.006449999999973,344640.0
2024-11-03 23:58:00,544.85625,543.0,48.48067,203763.0396000002,104977.35278955477,1.8562500000000455,345480.0
2024-11-04 00:14:00,539.5203,543.0,48.50217,204302.5599000002,105211.38498295027,3.47969999999998,346440.0
2024-11-04 00:30:00,596.784,543.0,48.35249,204899.3439000002,105825.409130687,53.78399999999999,347400.0
2024-11-04 00:44:00,567.38595,543.0,48.41474,205466.7298500002,105990.54680662022,24.38594999999998,348240.0
2024-11-04 01:00:00,561.9126,543.0,48.44249,206028.64245000022,106223.2379340231,18.912599999999998,349200.0
2024-11-04 01:16:00,569.5119,543.0,48.41862,206598.15435000023,106566.17906826017,26.51189999999997,350160.0
2024-11-04 01:28:00,557.5477500000001,543.0,48.44144,207155.70210000023,106806.49696064988,14.547750000000065,350880.0
2024-11-04 01:44:00,584.1561,543.0,48.37926,207739.85820000022,107236.85207779078,41.15610000000004,351840.0
2024-11-04 01:58:00,563.2426499999999,543.0,48.44101,208303.10085000022,107398.97493694152,20.242649999999912,352680.0
2024-11-04 02:14:00,551.2412999999999,543.0,48.47587,208854.34215000022,107610.3827600109,8.24129999999991,353640.0
2024-11-04 02:30:00,543.4281,543.0,48.49706,209397.7702500002,107846.00797319545,0.42809999999997217,354600.0
2024-11-04 02:44:00,533.8845,543.0,48.51442,209931.6547500002,108084.53005163514,9.115499999999997,355440.0
2024-11-04 03:00:00,576.83265,543.0,45.24881,210508.4874000002,115255.90190250015,33.832649999999944,356400.0
2024-11-04 03:16:00,556.1961,543.0,45.30029,211064.6835000002,115451.76978691795,13.196100000000001,357360.0
2024-11-04 03:28:00,545.4925499999999,543.0,45.33076,211610.17605000018,115685.67500919712,2.4925499999999374,358080.0
2024-11-04 03:44:00,531.6552,543.0,45.36765,212141.8312500002,115898.06774490947,11.344799999999964,359040.0
2024-11-04 04:00:00,517.7647499999999,543.0,45.40186,212659.5960000002,116108.18394751452,25.235250000000065,360000.0
2024-11-04 04:14:00,570.3326999999999,543.0,45.26251,213229.9287000002,116716.71089916973,27.33269999999993,360840.0
2024-11-04 04:30:00,552.11595,543.0,45.31102,213782.0446500002,116915.21964222967,9.115949999999998,361800.0
2024-11-04 04:44:00,544.66305,543.0,45.32977,214326.7077000002,117172.90405101782,1.6630499999999984,362640.0
2024-11-04 05:00:00,532.62255,543.0,45.37751,214859.3302500002,117361.51617987333,10.377449999999953,363600.0
2024-11-04 05:14:00,513.7419,543.0,45.41756,215373.0721500002,117555.87788243056,29.258100000000013,364440.0
2024-11-04 05:28:00,571.7592,543.0,45.25517,215944.8313500002,118218.63081634432,28.759199999999964,365280.0
2024-11-04 05:44:00,555.9066,543.0,45.3014,216500.73795000018,118422.8726483188,12.906600000000026,366240.0
2024-11-04 06:00:00,553.9974,543.0,45.30816,217054.73535000018,118711.22857004554,10.99739999999997,367200.0
2024-11-04 06:14:00,539.79615,543.0,45.3447,217594.5315000002,118926.94397491959,3.2038499999999885,368040.0
2024-11-04 06:30:00,527.1107999999999,543.0,45.3951,218121.64230000018,119105.1046562728,15.889200000000073,369000.0
2024-11-04 06:46:00,588.70065,543.0,45.21645,218710.3429500002,119817.29008518481,45.700649999999996,369960.0
2024-11-04 07:00:00,563.6433,543.0,45.28114,219273.9862500002,119984.22555255683,20.643299999999954,370800.0
2024-11-04 07:16:00,562.3632,543.0,45.28387,219836.34945000018,120285.94275231638,19.363200000000006,371760.0
2024-11-04 07:28:00,550.80135,543.0,45.31602,220387.15080000018,120516.46546604193,7.801349999999957,372480.0
2024-11-04 07:44:00,527.6949,543.0,45.39014,220914.84570000018,120641.28795598612,15.305100000000039,373440.0
2024-11-04 08:00:00,587.9343,543.0,45.21858,221502.78000000017,121342.36822347608,44.93430000000001,374400.0
2024-11-04 08:14:00,567.7117499999999,543.0,45.2751,222070.49175000016,121527.85453969584,24.711749999999938,375240.0
2024-11-04 08:30:00,539.1461999999999,543.0,45.34265,222609.63795000015,121672.52894806441,3.853800000000092,376200.0
2024-11-04 08:46:00,515.0935499999999,543.0,45.40733,223124.73150000014,121809.74835618112,27.906450000000063,377160.0
2024-11-04 08:58:00,476.38005,543.0,45.76357,223601.11155000015,121273.26034503775,66.61995000000002,377880.0
2024-11-04 09:14:00,510.11085,543.0,50.4033,224111.22240000014,111151.77064006086,32.88914999999997,378840.0
2024-11-04 09:28:00,496.78365,543.0,50.43511,224608.00605000014,111326.7111298759,46.21634999999998,379680.0
2024-11-04 09:44:00,507.57915,543.0,50.72245,225115.58520000015,110931.44505472267,35.42084999999997,380640.0
2024-11-04 10:00:00,505.88805,543.0,51.02652,225621.47325000016,110494.68707779418,37.11194999999998,381600.0
2024-11-04 10:14:00,611.36115,543.0,48.7542,226232.83440000017,115934.8258509553,68.36114999999995,382440.0
2024-11-04 10:30:00,564.3642,543.0,45.10574,226797.19860000018,124498.64387220044,21.364199999999983,383400.0
2024-11-04 10:46:00,550.2843,543.0,45.14709,227347.48290000018,124706.71018240249,7.28430000000003,384360.0
2024-11-04 10:58:00,533.3601,543.0,45.19249,227880.84300000017,124895.81581530937,9.639900000000011,385080.0
2024-11-04 11:14:00,540.56385,543.0,45.17329,228421.40685000017,125235.94231156973,2.436149999999998,386040.0
2024-11-04 11:30:00,540.57285,543.0,45.17775,228961.97970000017,125522.10891608334,2.4271499999999833,387000.0
2024-11-04 11:44:00,563.6365499999999,543.0,45.11083,229525.61625000017,125984.70569701021,20.636549999999943,387840.0
2024-11-04 12:00:00,529.53075,543.0,45.20321,230055.14700000017,126062.83578578138,13.469249999999988,388800.0
2024-11-04 12:14:00,526.57365,543.0,45.21619,230581.72065000018,126321.45173562689,16.426349999999957,389640.0
2024-11-04 12:30:00,520.9857,543.0,45.21997,231102.70635000017,126598.131869342,22.01430000000005,390600.0
2024-11-04 12:44:00,521.27715,543.0,45.22414,231623.98350000018,126874.02892838322,21.722849999999994,391440.0
2024-11-04 12:58:00,547.4149500000001,543.0,45.1476,232171.39845000018,127351.5841633879,4.41495000000009,392280.0
2024-11-04 13:14:00,528.98685,543.0,45.21089,232700.38530000017,127494.47007244092,14.013149999999996,393240.0
2024-11-04 13:30:00,527.2030500000001,543.0,45.21436,233227.58835000018,127775.22693411304,15.796949999999924,394200.0
2024-11-04 13:44:00,514.94625,543.0,45.24397,233742.5346000002,127988.13236833649,28.053750000000036,395040.0
2024-11-04 14:00:00,510.7053,543.0,45.25291,234253.2399000002,128246.83207596901,32.29469999999998,396000.0
2024-11-04 14:16:00,555.07185,543.0,45.13929,234808.3117500002,128817.50696506351,12.07185000000004,396960.0
2024-11-04 14:30:00,531.0708,543.0,45.19434,235339.38255000018,128979.30184645244,11.929200000000037,397800.0
2024-11-04 14:44:00,528.15855,543.0,45.21165,235867.54110000018,129227.93395426194,14.841450000000009,398640.0
2024-11-04 14:58:00,521.6349,543.0,45.21252,236389.17600000018,129511.6725231649,21.365099999999984,399480.0
2024-11-04 15:14:00,521.5425,543.0,45.21947,236910.7185000002,129780.94722110817,21.457499999999982,400440.0
2024-11-04 15:30:00,550.9512,543.0,45.14441,237461.6697000002,130260.99993778634,7.951199999999972,401400.0
2024-11-04 15:44:00,542.31825,543.0,45.16341,238003.9879500002,130513.27105579103,0.6817499999999654,402240.0
2024-11-04 16:00:00,528.3281999999999,543.0,45.21901,238532.3161500002,130670.36425690001,14.671800000000076,403200.0
2024-11-04 16:16:00,523.3563,543.0,45.22744,239055.67245000022,130936.91162607982,19.643699999999967,404160.0
2024-11-04 16:28:00,537.32325,543.0,45.18265,239592.9957000002,131338.53102835405,5.67674999999997,404880.0
2024-11-04 16:44:00,540.45135,543.0,45.17131,240133.4470500002,131662.02326935876,2.5486499999999523,405840.0
2024-11-04 16:58:00,532.96635,543.0,45.18427,240666.4134000002,131923.0513700279,10.033649999999966,406680.0
2024-11-04 17:14:00,529.0275,543.0,45.20543,241195.4409000002,132162.00470075922,13.972499999999968,407640.0
2024-11-04 17:30:00,515.9037,543.0,45.23374,241711.3446000002,132376.26343313206,27.096300000000042,408600.0
2024-11-04 17:44:00,493.59495,543.0,45.25274,242204.93955000018,132600.56798828143,49.40505000000002,409440.0
2024-11-04 18:00:00,567.53925,543.0,45.09518,242772.4788000002,133293.79249467826,24.539250000000038,410400.0
2024-11-04 18:16:00,546.09915,543.0,45.15347,243318.57795000018,133451.79685092022,3.0991500000000087,411360.0
2024-11-04 18:28:00,533.0379,543.0,45.20422,243851.61585000018,133620.39494761123,9.962099999999964,412080.0
2024-11-04 18:44:00,523.5846,543.0,45.20886,244375.20045000018,133895.95820384024,19.415399999999977,413040.0
2024-11-04 19:00:00,515.3565000000001,543.0,45.29563,244890.55695000017,133965.8363689888,27.643499999999904,414000.0
2024-11-04 19:14:00,583.25295,543.0,45.08025,245473.80990000017,134813.60271255535,40.252950000000055,414840.0
2024-11-04 19:30:00,551.12355,543.0,45.14512,246024.93345000016,134956.68201407747,8.123550000000023,415800.0
2024-11-04 19:44:00,550.28505,543.0,45.14655,246575.21850000016,135255.01419228833,7.285049999999956,416640.0
2024-11-04 20:00:00,530.2982999999999,543.0,45.20064,247105.51680000016,135412.2417310926,12.701700000000073,417600.0
2024-11-04 20:14:00,518.63625,543.0,45.23117,247624.15305000017,135620.8514228944,24.363749999999982,418440.0
2024-11-04 20:28:00,589.72545,543.0,45.04521,248213.87850000017,136405.41568053028,46.72545000000002,419280.0
2024-11-04 20:44:00,562.4709,543.0,45.11764,248776.34940000015,136534.33167256592,19.47090000000003,420240.0
2024-11-04 21:00:00,559.47705,543.0,45.12328,249335.82645000014,136827.3233406525,16.477049999999963,421200.0
2024-11-04 21:14:00,540.40245,543.0,45.20755,249876.22890000013,136913.30778191812,2.5975499999999556,422040.0
2024-11-04 21:30:00,530.1234,543.0,45.20028,250406.35230000014,137221.97992261362,12.876600000000053,423000.0
2024-11-04 21:46:00,576.01125,543.0,44.80495,250982.36355000015,138529.84105260437,33.01125000000002,423960.0
2024-11-04 22:00:00,489.81315,543.0,45.03023,251472.17670000016,138233.67714598367,53.18684999999999,424800.0
2024-11-04 22:14:00,507.7683,543.0,50.65321,251979.94500000015,124344.01430126556,35.23169999999999,425640.0
2024-11-04 22:28:00,505.84005,543.0,51.25191,252485.78505000015,123081.99773338062,37.15994999999998,426480.0
2024-11-04 22:44:00,503.16975,543.0,51.84295,252988.95480000015,121832.01745751347,39.83024999999998,427440.0
2024-11-04 23:00:00,538.332,543.0,51.7461,253527.28680000015,122336.80344518529,4.668000000000006,428400.0
2024-11-04 23:14:00,547.86165,543.0,51.72191,254075.14845000015,122662.62883632467,4.861650000000054,429240.0
2024-11-04 23:30:00,555.7941000000001,543.0,51.70028,254630.94255000015,122986.03228501094,12.794100000000071,430200.0
2024-11-04 23:46:00,533.712,543.0,51.76292,255164.65455000015,123083.97854700721,9.288000000000011,431160.0
2024-11-04 23:58:00,517.0905,543.0,51.79668,255681.74505000014,123247.08974803571,25.90949999999998,431880.0
2024-11-05 00:14:00,551.1549,543.0,51.71643,256232.89995000014,123718.39161038828,8.154899999999998,432840.0
2024-11-05 00:28:00,523.24605,543.0,46.74237,256756.14600000012,136742.23823893987,19.75395000000003,433680.0
2024-11-05 00:44:00,482.08395,543.0,47.69152,257238.22995000012,134557.40806574983,60.916049999999984,434640.0
2024-11-05 01:00:00,505.6752,543.0,52.89703,257743.90515000012,121405.034319633,37.32479999999998,435600.0
2024-11-05 01:14:00,568.78305,543.0,52.72753,258312.68820000012,122110.7880355386,25.783050000000003,436440.0
2024-11-05 01:30:00,583.9097999999999,543.0,52.68908,258896.59800000011,122486.36236250166,40.909799999999905,437400.0
2024-11-05 01:46:00,594.2727,543.0,46.93943,259490.87070000012,137687.33509138305,51.272699999999986,438360.0
2024-11-05 01:58:00,560.91975,543.0,45.66235,260051.79045000012,141306.03171345446,17.919750000000022,439080.0
2024-11-05 02:14:00,555.5745,543.0,45.68824,260607.3649500001,141540.44659396817,12.574499999999944,440040.0
2024-11-05 02:30:00,539.5582499999999,543.0,45.73547,261146.9232000001,141710.15048394102,3.44175000000007,441000.0
2024-11-05 02:44:00,528.7377,543.0,45.74623,261675.6609000001,141968.911210666,14.262299999999982,441840.0
2024-11-05 03:00:00,528.399,543.0,45.7575,262204.0599000001,142226.03719125755,14.600999999999999,442800.0
2024-11-05 03:14:00,585.7534499999999,543.0,45.61111,262789.8133500001,142928.4625141369,42.75344999999993,443640.0
2024-11-05 03:30:00,549.94245,543.0,45.43287,263339.7558000001,143696.94688906858,6.942450000000008,444600.0
2024-11-05 03:44:00,534.4150500000001,543.0,45.47546,263874.1708500001,143876.17783477664,8.584949999999935,445440.0
2024-11-05 03:58:00,518.61075,543.0,45.51014,264392.7816000001,144067.2565439458,24.389249999999947,446280.0
2024-11-05 04:14:00,506.5146,543.0,45.53544,264899.2962000001,144276.23611842675,36.48540000000003,447240.0
